id,artist,track,album_id,imgUrl
2hDMI3I7WGgHmP4EGAk7la,Talking Heads,Houses in Motion - 2005 Remaster,3AQgdwMNCiN7awXch5fAaG,https://i.scdn.co/image/ab67616d00004851e56fa8c916dc6ce419dcf557
1RqNYDlHoHNdr3QGLtzKtb,Talking Heads,Love for Sale - 2005 Remaster,5PvkD4XryLL9oC4NFItYIM,https://i.scdn.co/image/ab67616d00004851851ebc64ba218563cbc1fa99
3tAFhUlDu5rRmpKDsw0oCn,Talking Heads,The Girl Wants to Be with the Girls - 2005 Remaster,01RJdKvXyz515O37itqMIJ,https://i.scdn.co/image/ab67616d00004851b7307213fae24e3fbcbe46aa
1w3IeWPxVHuw0gyXcGV2pN,Talking Heads,Sugar on My Tongue - 2005 Remaster,5eqcF7pWzHgWpGdEmHgeSN,https://i.scdn.co/image/ab67616d00004851e71708b667804f6241dd1a59
2zdlkG9g5Mt0alUdqn7s3D,Talking Heads,I Zimbra - 2005 Remaster,5dVZpNJraoqCo3BssinMoo,https://i.scdn.co/image/ab67616d000048518365f74aa622b1b86962c8dd
6XvpjZugZzMHa2nZ1uPOka,Talking Heads,Air - 2005 Remaster,5dVZpNJraoqCo3BssinMoo,https://i.scdn.co/image/ab67616d000048518365f74aa622b1b86962c8dd
0Q2b6AxWV5tD117XktdQxl,Talking Heads,Heaven - Live,4FR8Z6TvIsC56NLyNomNRE,https://i.scdn.co/image/ab67616d000048514436f2e7c93002ad0eb9716a
18VUNjOq2uRYxZP6nQGJva,Talking Heads,Artists Only - 2005 Remaster,01RJdKvXyz515O37itqMIJ,https://i.scdn.co/image/ab67616d00004851b7307213fae24e3fbcbe46aa
4Gw9ACmKi3O2vP8UwJqF0M,Talking Heads,Memories Can't Wait - 2005 Remaster,5dVZpNJraoqCo3BssinMoo,https://i.scdn.co/image/ab67616d000048518365f74aa622b1b86962c8dd
7rRwsK0h5e53jMpkLyCzat,King Crimson,The Sheltering Sky,7KxUQCCvE0edGiqBS6ywEd,https://i.scdn.co/image/ab67616d00004851ea405d135941490220bcfe3d
4hnB3tR0ueIBnkaIvrlZtC,King Crimson,Indiscipline,7KxUQCCvE0edGiqBS6ywEd,https://i.scdn.co/image/ab67616d00004851ea405d135941490220bcfe3d
6Z9HVIvwKMEB1UoECSySdv,The Kinks,Living on a Thin Line,6UFbaKb6c5FGqoK6kH4WVu,https://i.scdn.co/image/ab67616d00004851af2fa9b5a397fb7e476060c6
0NtjyCrkeAs49gKiOsIUNw,King Crimson,Fallen Angel,2256qKBSQdt53T5dz4Kdcs,https://i.scdn.co/image/ab67616d000048514b89690216baf8e04fdd3056
2OsuNPRc9qt34UOatyrAlZ,Talking Heads,Making Flippy Floppy - 2005 Remaster,4sLCQxMRfn3gAHrBNZtbTH,https://i.scdn.co/image/ab67616d00004851e35e2e2a4bfa8a30a78fc532
1ziWFozxLNQH76CGGizB32,Talking Heads,"Uh-Oh, Love Comes to Town - 2005 Remaster",5eqcF7pWzHgWpGdEmHgeSN,https://i.scdn.co/image/ab67616d00004851e71708b667804f6241dd1a59
6hfsIlwOxJ0cX8v2SNntBQ,Talking Heads,Love → Building on Fire - 2005 Remaster,5eqcF7pWzHgWpGdEmHgeSN,https://i.scdn.co/image/ab67616d00004851e71708b667804f6241dd1a59
6e7IrptCjEXaRcKrVaEgO1,Talking Heads,Perfect World - 2005 Remaster,5Dja2ASXd7MOM628iwYdtA,https://i.scdn.co/image/ab67616d000048518e7633ef5abbce7cb484210b
35ljOibZSLEjOEPGrbaJsH,Talking Heads,The Great Curve - 2005 Remaster,3AQgdwMNCiN7awXch5fAaG,https://i.scdn.co/image/ab67616d00004851e56fa8c916dc6ce419dcf557
42AJ0oFAlf8C3GIIftqTzT,Cheb Tahar,Ti sbabi,49WbUhzzdloagcrZKn0LhB,https://i.scdn.co/image/ab67616d00004851ea5f2674cdc7ce3f8c4d698d
4lJ6YVXQ0jUk5ILu0PSrA4,Faces,Ooh La La,4eTVgxB6wm5eGvesA4cUN5,https://i.scdn.co/image/ab67616d00004851416f18056ac5d7281d8a5878
1oht5GevPN9t1T3kG1m1GO,James Taylor,Fire and Rain - 2019 Remaster,1HiG0ukRmFPN13EVcf98Jx,https://i.scdn.co/image/ab67616d00004851b3adf9b1706b05af854bbad4
1UKobFsdqNXQb8OthimCKe,"Crosby, Stills & Nash",Helplessly Hoping - 2005 Remaster,6vUWpE8qciYHOhf7mgaGny,https://i.scdn.co/image/ab67616d00004851a32339b8818323380682a889
2jZPEeW2ynykb2GkVqpOkJ,"Crosby, Stills, Nash & Young",4 + 20,5bHkK1X4WEOzNvRhehvOcb,https://i.scdn.co/image/ab67616d0000485106e00756085191abc01e4cf0
1I6l01BaBgBCVkfQCpIlR6,Grateful Dead,Truckin' - 2013 Remaster,2UDDZVesmQwA4aYfa55diS,https://i.scdn.co/image/ab67616d00004851fd3f66a9ce4371f7ffa0346f
0P7DoyGrr4Wp9w5TotEtUC,The Band,The Weight - Remastered 2000,0ky5kdvfPxSmSpj03hpSAE,https://i.scdn.co/image/ab67616d0000485120bbceac6950d3fe13fa13c3
4UEgKxYLP0bPG6EwD0DgYK,Jim Croce,I Got a Name - Stereo Version,64dufEP8npd2jYoPfdzWPJ,https://i.scdn.co/image/ab67616d000048513519ec82cb709b2adb2a01cc
6vxHp3CDNo0afgKGp2yi1E,Paul Simon,Me and Julio Down by the Schoolyard,7npBPiCHjPj8PVIGPuHXep,https://i.scdn.co/image/ab67616d0000485137a40ab12a4fb96319a9d96f
3KeVHx19HwWzDGemwEOVoA,Genesis,Turn It On Again - Remastered 2007,1FFpEn1rjlucjU5L5JXggy,https://i.scdn.co/image/ab67616d00004851e16d399131c018066be78b95
5uDu2qOoDou7cFXsipAo8l,Frank Zappa,Peaches En Regalia,0WYYrC9My9rYWigac003hw,https://i.scdn.co/image/ab67616d00004851ee314008c5ae6e98904ebfe0
5RF3XKTeCfwX8C0TeHuF5s,King Crimson,Cadence and Cascade,4dgsjsPIogKXhFlPZSYjvT,https://i.scdn.co/image/ab67616d00004851e76e3b1e100a5a5a054a3130
0AexJBBZDxjqeQudgQlFG7,King Crimson,One More Red Nightmare,13dGZzRzFoejmyVXAbTPAH,https://i.scdn.co/image/ab67616d000048510960f0681fc6e31fdc55cc43
32GKpDMBMNQI3FdXlFFsMD,King Crimson,"Moonchild - Including ""The Dream"" and ""The Illusion""",6tVg2Wl9hVKMpHYcAl2V2M,https://i.scdn.co/image/ab67616d0000485146d124df5651c307aee255fd
5Ahcvq8xtnJxCfm9jtpURO,King Crimson,In The Wake Of Poseidon,4dgsjsPIogKXhFlPZSYjvT,https://i.scdn.co/image/ab67616d00004851e76e3b1e100a5a5a054a3130
50wBqWRllO7k8GojEI7gbn,King Crimson,Red,1Tbsq8NynaMCYdz33nsfZH,https://i.scdn.co/image/ab67616d000048517f7377025ec54298a8a241fd
2vaWYMsPV9xSYy4wAQ5dcJ,King Crimson,Peace - A Theme,4dgsjsPIogKXhFlPZSYjvT,https://i.scdn.co/image/ab67616d00004851e76e3b1e100a5a5a054a3130
5FPPVJlSnq6Vachf43VGWk,Jethro Tull,The Witch's Promise,4xOhK9LXV4Kz4VI1N7lOSO,https://i.scdn.co/image/ab67616d00004851af2da8ad38c25ef67c29f171
5AhyxWDDMvc3l7vttW68Al,Jethro Tull,Songs from the Wood - 2003 Remaster,3hqr2lQ7zQdnyguyuID177,https://i.scdn.co/image/ab67616d000048513af8c61026e278d673f982ff
5lfcrw8vud35shmnanJfxG,Jethro Tull,The Poet and the Painter - Steven Wilson Stereo Remix,37Zms3u6Da41sizguIcn6M,https://i.scdn.co/image/ab67616d00004851ac3a8af2b259525f9f0034df
6H3kDe7CGoWYBabAeVWGiD,The Rolling Stones,Gimme Shelter,4l4u9e9jSbotSXNjYfOugy,https://i.scdn.co/image/ab67616d000048512af30c881bb23cfb82a8cf99
58xdZzSTNgap8a7CEckA9b,35007,2225,2MtlzWmDz3ArhZIkV97MFa,https://i.scdn.co/image/ab67616d00004851524877800d481cc2648ff1b9
5aIVCx5tnk0ntmdiinnYvw,35007,Water,22sXXkKgjEuawIFL1e1tRw,https://i.scdn.co/image/ab67616d00004851d20231861e86a6f74ef2393e
24ENYWfpbnIOGKDW11pXCJ,35007,The Elephant Song,341icYyO50W0ImXNyo3fdw,https://i.scdn.co/image/ab67616d0000485134b6aec2726eb1b5fd61c612
2AcKnehihCFvnzXtr89qxZ,35007,0618,2MtlzWmDz3ArhZIkV97MFa,https://i.scdn.co/image/ab67616d00004851524877800d481cc2648ff1b9
1eqGaMI4wbEmhZDfJWUSNV,Mick Jagger,Old Habits Reprise,4gdhL28kzPrU3AJNWiEjTH,https://i.scdn.co/image/ab67616d000048518ec32541b0e796a19ae9d662
0AOwMIY6XB78tGUDu37wXY,Mick Jagger,"Strange Game - From The ATV+ Original Series ""Slow Horses”",7IyUf9P0bOKXbhAl2cWOMo,https://i.scdn.co/image/ab67616d0000485118c46cf460976bfa72d93faf
39NvPJmm0CwBguI0MsY9yv,Mick Jagger,Lonely At The Top,0xJYbTxo4DMYSHkC7iSqPB,https://i.scdn.co/image/ab67616d00004851ddd7bf3128402ae651f5f485
3ejjvP4oU6RoyiK9xZ5lwU,Michael Jackson,Beat It / State of Shock - Immortal Version,5ReKddpdZKgpVlecQhLnEH,https://i.scdn.co/image/ab67616d0000485142d5a048a254a1ca50e85715
19oKMA6GlnAWpYCSSMhsG1,Mick Jagger,Kow Tow,3aIfmvaTkLZ0WzWZag3gVi,https://i.scdn.co/image/ab67616d000048516f55ca2b048159c620449784
5sn8kTcYEFZ0QcnYKEi9Qc,will.i.am,T.H.E (The Hardest Ever),3BoVnvCLPREk5YFAgKzNDD,https://i.scdn.co/image/ab67616d0000485173497a68c74e06372a3c0c72
3bvz0G5xP5CGaflORIIEH2,Mick Jagger,If Things Could Be Different,6m3UieF1C2hUwWULHkNJDG,https://i.scdn.co/image/ab67616d00004851633dd9b4c2d00f8cd7fa8e05
5XWhwopIR6PLA4jBwnd0S5,Mick Jagger,Charmed Life,3pNhYtUTKu97Y2rM25rrIr,https://i.scdn.co/image/ab67616d00004851311eb94fb9ccedc5d1d1e326
2nx3Gx5PEyDS9NHAvRmOiU,Mick Jagger,Visions Of Paradise,7r7cyCCx4eNRCqQxzk79Rt,https://i.scdn.co/image/ab67616d00004851a196f9a07530702c5230a896
3FZuZot3AXQVXaTlPWpzCc,Brad Paisley,Drive of Shame (feat. Mick Jagger),43xH1kPS7aNKc2WJtUHRAs,https://i.scdn.co/image/ab67616d0000485136e7e4018ed32aca78845d49
7vJaNv4ItDyYXXCVRJreh6,Mick Jagger,Let's Work,7CZCDYdgJPRzRAHk91SJGh,https://i.scdn.co/image/ab67616d0000485103734cc395470357196c07f4
4lBUjEwlIFlZKwvqTGz0lO,Mick Jagger,Wired All Night,3TAd5skYEcJ9dosbhEsVgA,https://i.scdn.co/image/ab67616d000048517f22d4b9cc23b24dff3480e5
45T05lggVsPiM8pMenwQ27,Mick Jagger,Mick Jagger's And John Lennon's Introduction Of The Dirty Mac - Remastered 2018,6HukFdvHHvXI3EAhjvtnF3,https://i.scdn.co/image/ab67616d00004851cf06d7fb4f5b592525e91b94
3CfbBwJ3aGWjsnLDHfst6T,Mick Jagger,Let's Make It Up,4gdhL28kzPrU3AJNWiEjTH,https://i.scdn.co/image/ab67616d000048518ec32541b0e796a19ae9d662
3Qp5JN3X4IpnaPxSMC9ayh,Mick Jagger,Hard Woman,0xJYbTxo4DMYSHkC7iSqPB,https://i.scdn.co/image/ab67616d00004851ddd7bf3128402ae651f5f485
4QywGgBAKZRc51Ls2xZwsq,Mick Jagger,Evening Gown,3TAd5skYEcJ9dosbhEsVgA,https://i.scdn.co/image/ab67616d000048517f22d4b9cc23b24dff3480e5
46oxhVXWECsaPytsDW6GKb,Mick Jagger,Sweet Thing,3TAd5skYEcJ9dosbhEsVgA,https://i.scdn.co/image/ab67616d000048517f22d4b9cc23b24dff3480e5
5KUdDvQg3gnwJ40z29G0hX,Mick Jagger,"Blind Leading The Blind - Acoustic Version / Live From Abbey Road,United Kingdom/2004",4gdhL28kzPrU3AJNWiEjTH,https://i.scdn.co/image/ab67616d000048518ec32541b0e796a19ae9d662
4CG8UNXtg3YDXFqB3miwzA,Mick Jagger,Checkin' Up On My Baby,3pNhYtUTKu97Y2rM25rrIr,https://i.scdn.co/image/ab67616d00004851311eb94fb9ccedc5d1d1e326
4cHBP73V974hbCl66gvWsi,Mick Jagger,Memo From Turner,2amkRvmOp0ntIjz2cjGXPn,https://i.scdn.co/image/ab67616d00004851daa1978e97e1f6bb669fba16
4uYTHh0agrb7IJfb1exCgT,Mick Jagger,Primitive Cool,3aIfmvaTkLZ0WzWZag3gVi,https://i.scdn.co/image/ab67616d000048516f55ca2b048159c620449784
2bV2rAslNR4CjjG8CuEQhZ,Mick Jagger,Hide Away,4umKoGiZh0ddpdQZHqTPVA,https://i.scdn.co/image/ab67616d000048516de50d59e8c6f58e4ec2be14
6eLKALIQTFLg5DvBdpJnZT,Mick Jagger,Counting The Days,4gdhL28kzPrU3AJNWiEjTH,https://i.scdn.co/image/ab67616d000048518ec32541b0e796a19ae9d662
4gRA0i5sxx3jAhHaVjPnUN,Mick Jagger,Use Me,0sFuW4rH5mFZUjNKnckO3v,https://i.scdn.co/image/ab67616d0000485198e08f603553915a041b6937
5NtgWl9jeIrSBbFmzwt5yu,Mick Jagger,Don't Call Me Up,7r7cyCCx4eNRCqQxzk79Rt,https://i.scdn.co/image/ab67616d00004851a196f9a07530702c5230a896
2v5f1poqSuqkNzHOQD4Ej7,Mick Jagger,Old Habits Die Hard,4gdhL28kzPrU3AJNWiEjTH,https://i.scdn.co/image/ab67616d000048518ec32541b0e796a19ae9d662
4pVTneBibGa5HU7HzAOvY8,Mick Jagger,Just Another Night,0xJYbTxo4DMYSHkC7iSqPB,https://i.scdn.co/image/ab67616d00004851ddd7bf3128402ae651f5f485
6FnuMo55jNECTDdS1nD5H0,David Bowie,Dancing in the Street - 2002 Remaster,25vNR2X4RTa0UJ9aKqaXqz,https://i.scdn.co/image/ab67616d000048513cc298f07d473f944016bd03
1EaXxcHdwynYneRHptZ0Qh,Buddy Guy,You Did The Crime (feat. Mick Jagger),425gWaQU4t3KOvcM7z3VGk,https://i.scdn.co/image/ab67616d00004851a3a4dd2028b37ad02c53fc09
5cLSJ1odxAMtjx1Lq08dUN,Mick Jagger,Gotta Get A Grip - Kevin Parker Remix,4bezZIiVuaBihszrMLU71c,https://i.scdn.co/image/ab67616d000048516be04cbda247b05121426f31
3wh92qqZSbfLV7ii7Na7KW,The Chieftains,The Long Black Veil (with Mick Jagger),1rClywJWYiXuEZOpOqQMC0,https://i.scdn.co/image/ab67616d0000485170d1c9e3e37dffeec0c37de4
020X55mawvXGASoewg14Dj,Mick Jagger,God Gave Me Everything,7r7cyCCx4eNRCqQxzk79Rt,https://i.scdn.co/image/ab67616d00004851a196f9a07530702c5230a896
1EHV5trOhhsAri0idGZNFT,Mick Jagger,Brand New Set Of Rules,7r7cyCCx4eNRCqQxzk79Rt,https://i.scdn.co/image/ab67616d00004851a196f9a07530702c5230a896
1NhPKVLsHhFUHIOZ32QnS2,Mick Jagger,Secrets,2pLAOZiilrhOrTQNqrF8qr,https://i.scdn.co/image/ab67616d0000485177a7bd558d81172446e525bb
3IaMupH1kXVPQKlkuZvfQZ,Mick Jagger,1/2 A Loaf,0xJYbTxo4DMYSHkC7iSqPB,https://i.scdn.co/image/ab67616d00004851ddd7bf3128402ae651f5f485
1sLTxLJzyoBJiPzv420KAx,The Jacksons,State of Shock,4nBMoo2lWA0tebq8iUWx1D,https://i.scdn.co/image/ab67616d0000485188296836646095d581d0af4c
7ySodE6xsDojBRjy7bGWmb,Hamid Baroudi,Trance Dance - DJ Krush Remix,3cf2fjjpKdFJDwg7Ah2Zas,https://i.scdn.co/image/ab67616d000048510c9d094f100a6ef0efc6bfed
1IBUPdwV9TvaipSODdt8QY,Raïna Raï,Maghreb,0g6mXknMAszPQxa8kBE0EX,https://i.scdn.co/image/ab67616d00004851e0c515b790dbcf9a83bbd2ec
27WuCp0YphT1tieFElg4jO,Djamel Laroussi,Etoile filante - Pt. II,5wAXR3qkrP7fmy5k8fP7lQ,https://i.scdn.co/image/ab67616d000048515b7d5b0f81e4364a280b4a3a
1JrNAxiq1o57wxuI9aX6KJ,Jethro Tull,Teacher - Single Mix; 2001 Remaster,1meW8yyx76RPZebO32VwrB,https://i.scdn.co/image/ab67616d0000485104e75e2458078ed9b5ab0230
78FLjDcRvkXcIs6jRQN1ld,Jethro Tull,Broadsword - 2005 Remaster,4lpzTVAjVdnLfIpWPqKuKw,https://i.scdn.co/image/ab67616d00004851268894c9c9e5549bd16e79fb
0OQcEcs36ckWOB1nywhmBV,Jimi Hendrix,Hey Joe,719ELjvRzp0lHiLyAuAGj3,https://i.scdn.co/image/ab67616d000048518d0212a10cc2d93289d29b32
5gowWvRhA5TA0rncJ5xH38,King Crimson,"Nuages (That Which Passes, Passes Like Clouds)",0lsSMm3rM4AQ3m9W9E8zU5,https://i.scdn.co/image/ab67616d0000485193f06a68893068838f7f9007
6eDApnV9Jdb1nYahOlbbUh,King Crimson,One Time,1rG5TDs3jYh6OU753I54CI,https://i.scdn.co/image/ab67616d000048517c3bb9f74a98f60bdda6c9a7
7wWmC06ddcnPaJgKGtuNhP,King Crimson,Model Man,0lsSMm3rM4AQ3m9W9E8zU5,https://i.scdn.co/image/ab67616d0000485193f06a68893068838f7f9007
0eHRiORRpK1WCkIoWHPLXx,King Crimson,Lady of the Dancing Water,7b8t2K8fvaZseDqeo19eGJ,https://i.scdn.co/image/ab67616d00004851ad5ef97dff124ecb34ae823d
5iJ4DB9dhWmYNrHEEenpSw,King Crimson,Eyes Wide Open,3Sags1sVK0ynALAsA9gPTQ,https://i.scdn.co/image/ab67616d00004851b17e6fe9a59f8876adb9f90b
2uvcrYDLTIUoqZ3ddg6Oew,King Crimson,Three of a Perfect Pair,0lsSMm3rM4AQ3m9W9E8zU5,https://i.scdn.co/image/ab67616d0000485193f06a68893068838f7f9007
7M57Cwx9mYKatbEikEK7xz,King Crimson,The Talking Drum,4VKzYj7REUxkP1VXTdvSoV,https://i.scdn.co/image/ab67616d00004851a3580595cf9ef6ef46ba1566
1B0cZZLVgAxDYzMNnsZDuF,King Crimson,Book Of Saturday,4VKzYj7REUxkP1VXTdvSoV,https://i.scdn.co/image/ab67616d00004851a3580595cf9ef6ef46ba1566
0SW6NfA6MTCC6OWNt6SAkV,King Crimson,Dinosaur,79mbvKfi98UWcUnZvLnAID,https://i.scdn.co/image/ab67616d000048513173b49224c2da42444570c6
4xGvjkWNIQLxfwDaor0OUd,King Crimson,The Night Watch,2Eaep5bQ8I6ygLtzVJ2CWz,https://i.scdn.co/image/ab67616d00004851fe02f6f7491e86036f2c246c
4QbpagjMCqSECj6IimTL2n,King Crimson,I Talk To The Wind,6tVg2Wl9hVKMpHYcAl2V2M,https://i.scdn.co/image/ab67616d0000485146d124df5651c307aee255fd
0vdBVJST1n2SDLNRgf2pnp,King Crimson,I Talk To The Wind - From: The Young Person's Guide To King Crimson 1976,3mgF3kxMdHHQqRl6NMcctY,https://i.scdn.co/image/ab67616d000048518b63cf3064bfa1b920f6a374
162kBvlw3Mfq6By007opBy,King Crimson,We'll Let You Know,2Eaep5bQ8I6ygLtzVJ2CWz,https://i.scdn.co/image/ab67616d00004851fe02f6f7491e86036f2c246c
6rK909qZc5wthR1uJURdP6,King Crimson,Inner Garden I,3qgsEHi1mqPubkwk8UA33Q,https://i.scdn.co/image/ab67616d00004851932bf9ad4073f492ef7295c8
4DE611blA3XV70Vb6XIQLN,King Crimson,Indoor Games,7b8t2K8fvaZseDqeo19eGJ,https://i.scdn.co/image/ab67616d00004851ad5ef97dff124ecb34ae823d
