,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,duration_ms,time_signature,track,artist,imgUrl,album_id,track_id
0,0.551,0.293,2,-12.503,1,0.0272,0.486,0.000273,0.0864,0.322,106.798,audio_features,150640,4,White Rabbit,Jefferson Airplane,https://i.scdn.co/image/ab67616d000048512dac7a01676ddb36c1d0ec05,6lPb7Eoon6QPbscWbMsk6a,4vpeKl0vMGdAXpZiQB2Dtd
1,0.365,0.77,9,-10.492,1,0.0764,0.21,0.136,0.503,0.37,130.603,audio_features,214640,4,Eight Miles High,The Byrds,https://i.scdn.co/image/ab67616d000048513f07e7daf8ef639ec8263b19,3dfPMayEO2G87wzXPMEvmb,2BGNomqCxEDcXyxf8bg27k
2,0.328,0.682,0,-11.844,1,0.0623,0.483,0.0,0.407,0.727,155.738,audio_features,264667,4,Ohio,"Crosby, Stills, Nash & Young",x,x,x
3,0.598,0.516,1,-12.487,0,0.0413,0.174,1.32e-06,0.0816,0.671,154.446,audio_features,199399,4,Sugar Magnolia - 2013 Remaster,Grateful Dead,https://i.scdn.co/image/ab67616d00004851fd3f66a9ce4371f7ffa0346f,2UDDZVesmQwA4aYfa55diS,2EB1aFLWC4uIfld5Z3Yj1z
4,0.634,0.809,4,-10.025,0,0.0335,0.163,0.00199,0.309,0.927,77.256,audio_features,216569,4,Alabama Getaway - 2013 Remaster,Grateful Dead,https://i.scdn.co/image/ab67616d00004851dd5ce8d59ef803b79aa3740e,6x3mttp1a5pLHj8rDDSEbT,5WVF1Ftv5oxspRac9km99R
5,0.454,0.374,7,-14.887,1,0.0406,0.232,0.0242,0.148,0.435,140.01,audio_features,982006,4,Terrapin Station Medley - 2014 Remaster,Grateful Dead,https://i.scdn.co/image/ab67616d000048510996318f9c63869e92f2a750,0WVDqz6ty88sjpbfvMqF98,2gdTkM0hL9KQipAx6aUT6L
6,0.583,0.718,1,-8.276,1,0.0394,0.11,0.104,0.124,0.8,111.309,audio_features,185890,4,I'm so Green,CAN,https://i.scdn.co/image/ab67616d00004851d46676a8276d8de4419fb2f6,0tSXpFCe7kYCbEUtURRNwp,3qkQKlxc9aNJ4kz4D4jUl7
7,0.764,0.48,0,-13.63,1,0.0819,0.416,0.316,0.107,0.705,110.175,audio_features,170667,4,Ghost Song,Jim Morrison,https://i.scdn.co/image/ab67616d00004851661df6aa776da029b6802c0e,7qj6lZyChZxDGAqzTArHHQ,5XTdMVT5i5qcfyTXWxhxVZ
8,0.465,0.477,0,-11.732,0,0.047,0.119,0.000976,0.102,0.681,126.97,audio_features,121263,5,Dizzy Dizzy,CAN,https://i.scdn.co/image/ab67616d0000485131396ea1e604f8e1ab453299,3fEBf5vX56CYwSFlwT9HT7,61urVkiNIPWCZWLeQ3hFGr
9,0.55,0.603,4,-10.375,0,0.0356,0.782,0.0606,0.141,0.474,136.718,audio_features,298987,5,Shadows Go Arab,Dissidenten,https://i.scdn.co/image/ab67616d00004851ed413e8b3cc7e41ec3ddffb4,3Vl1cnMHIBciZDPwmfZAk5,1nhGHV6oKcV5QjoXdLp7Rb
10,0.515,0.831,1,-7.747,1,0.0452,0.248,0.877,0.138,0.624,169.952,audio_features,239027,4,Broken Moon (30 Trillion & Mix),Dissidenten,https://i.scdn.co/image/ab67616d00004851196d56f3f000aa5d5dfcd0a0,4reOSuEGgezThUW5w5uzPR,4Xe1ehOyfz3PMpDKkzrZ5X
11,0.625,0.659,0,-11.681,1,0.0373,0.0528,0.0853,0.147,0.952,109.748,audio_features,282667,4,Shake the Sheikh,Dissidenten,https://i.scdn.co/image/ab67616d00004851b467d1f67c4b8dd439289602,0aAfFqBB1IseMDXBHWkT20,5GcKcEaMOViIyiWhL4Fe1J
12,0.55,0.824,2,-5.988,1,0.0334,0.448,0.000127,0.366,0.777,114.512,audio_features,214733,4,American Girl,Tom Petty and the Heartbreakers,https://i.scdn.co/image/ab67616d000048517e42a53ea7f2ad4f36ab23a5,6TLTd0P2CUI0Q29AQ1LyFi,7MRyJPksH3G2cXHN8UKYzP
13,0.468,0.607,9,-11.367,1,0.0336,0.072,0.000852,0.225,0.886,98.429,audio_features,263333,4,Ramble On - 1990 Remaster,Led Zeppelin,https://i.scdn.co/image/ab67616d00004851fc4f17340773c6c3579fea0d,70lQYZtypdCALtFVlQAcvx,3MODES4TNtygekLl146Dxd
14,0.649,0.939,7,-5.419,1,0.0419,0.046,0.0,0.385,0.975,122.9,audio_features,212267,4,Radio Head - 2005 Remaster,Talking Heads,https://i.scdn.co/image/ab67616d000048513b41840563e4b7823db5c306,4LiLg6t10oOw8csXA1CQ0Y,4vdgmV1Z2SxdrfT2bjJip6
15,0.558,0.874,2,-8.982,1,0.0358,0.1,0.0158,0.822,0.727,145.971,audio_features,360640,4,What a Day That Was - Live; Edit,Talking Heads,https://i.scdn.co/image/ab67616d000048514436f2e7c93002ad0eb9716a,4FR8Z6TvIsC56NLyNomNRE,1qRbIDeJnmfnglzlJI8kOK
16,0.83,0.611,7,-6.811,1,0.0333,0.476,0.00096,0.297,0.791,127.051,audio_features,183187,4,The Good Thing - 2005 Remaster,Talking Heads,https://i.scdn.co/image/ab67616d00004851b7307213fae24e3fbcbe46aa,01RJdKvXyz515O37itqMIJ,5KRtiPYvYDqE8MysJmDOut
17,0.508,0.494,6,-11.111,1,0.0468,0.117,1.98e-05,0.113,0.548,103.951,audio_features,215627,4,Songs Of Yesterday,Free,https://i.scdn.co/image/ab67616d00004851640df56fe46cd51896a00810,2yZXtlCUGjaOYBGc9qqeay,7jYXoudEWfERVDFZHM8Nfw
18,0.24,0.824,9,-8.298,0,0.0773,0.00723,0.0503,0.33,0.525,160.218,audio_features,156333,4,Easy Living,Miles Davis Quintet,https://i.scdn.co/image/ab67616d00004851694e9db0a8c0076951f16289,6QNUsyQxf8merg8Sv696aI,3QHeOALQbMukSiCWQrP2b0
19,0.251,0.392,0,-18.917,1,0.0429,0.987,0.91,0.275,0.242,69.922,audio_features,237427,4,"Take the 'A' Train - Solo Piano, 1977",Sun Ra,https://i.scdn.co/image/ab67616d00004851a866bf8115d970f712689b9f,7ltP9Xs5kp49jCxeTuCqbG,0y66IJhDRZFaPXb3jDGAKb
20,0.287,0.0132,5,-23.891,1,0.0353,0.974,0.73,0.117,0.0398,73.26,audio_features,164067,4,The Tao Of Love,Vangelis,https://i.scdn.co/image/ab67616d000048515384bf347b55764c7876d235,6YrHsp2x5GRxEZJXwDwXGz,3SMBkwzUjtKuNHTJFuIdec
21,0.364,0.705,4,-7.759,1,0.0269,0.132,5.13e-05,0.14,0.552,153.357,audio_features,303347,4,Thief,CAN,https://i.scdn.co/image/ab67616d00004851d653399b11a72ca4afd90c0b,6UMKSuf44yHiRGgkMqqa52,7ilBHhMSE7XYvDf2gLx1NP
22,0.58,0.551,9,-9.898,0,0.0582,0.181,0.00719,0.15,0.516,115.896,audio_features,201213,4,Just Dropped In (To See What Condition My Condition Was In),The First Edition,https://i.scdn.co/image/ab67616d0000485191a87b5bd84eecfd0eddb1ed,6LZ7MMxdYNUA56kBnqQ6h6,4Wrc3Jz4POj0ibPj5iuq0r
23,0.674,0.706,9,-9.012,1,0.0384,0.108,6.48e-06,0.114,0.961,133.789,audio_features,172400,4,Mr. Soul,Buffalo Springfield,https://i.scdn.co/image/ab67616d0000485108332e0b0aba8467f891d76f,7hez8jibf36E66GHpFkWz7,042v1NacbKJzCyi6nBme7T
24,0.393,0.364,5,-10.945,0,0.0345,0.0021,0.0703,0.121,0.308,118.566,audio_features,444148,3,Since I've Been Loving You - Remaster,Led Zeppelin,https://i.scdn.co/image/ab67616d0000485190a50cfe99a4c19ff3cbfbdb,6P5QHz4XtxOmS5EuiGIPut,1SDiiE3v2z89VxC3aVRKHQ
25,0.867,0.656,11,-9.019,0,0.041,0.0572,0.819,0.406,0.947,123.654,audio_features,345573,4,Moon Rocks - 2005 Remaster,Talking Heads,https://i.scdn.co/image/ab67616d00004851e35e2e2a4bfa8a30a78fc532,4sLCQxMRfn3gAHrBNZtbTH,1jDit1o3MxkQxFDVNdYX9v
26,0.729,0.687,4,-10.06,1,0.0996,0.135,0.44,0.114,0.481,162.063,audio_features,375147,3,Song for Boudiaf,Hamid Baroudi,https://i.scdn.co/image/ab67616d00004851b45411014766de87c08aa739,0Y0bEGAD1vkKyeRj2S4tIP,3GKBhj2gVIruNyyqSWK9gq
27,0.723,0.818,7,-5.946,1,0.0366,0.138,0.748,0.218,0.894,135.122,audio_features,285613,4,Crosseyed and Painless - 2005 Remaster,Talking Heads,https://i.scdn.co/image/ab67616d00004851e56fa8c916dc6ce419dcf557,3AQgdwMNCiN7awXch5fAaG,0yhwdmbgkKdE1plV8xWdrd
28,0.71,0.558,10,-8.148,1,0.0307,0.166,0.00121,0.237,0.834,111.152,audio_features,333387,4,The Big Country - 2005 Remaster,Talking Heads,https://i.scdn.co/image/ab67616d00004851b7307213fae24e3fbcbe46aa,01RJdKvXyz515O37itqMIJ,6jvNnYLscndCf0fPJB1pms
29,0.489,0.483,9,-9.466,0,0.0275,0.42,0.0028,0.236,0.333,136.822,audio_features,226706,4,Alpha,Vangelis,https://i.scdn.co/image/ab67616d00004851c867681ddaff9580f6d2b81b,7M2EhhKnJYcmluPNzmB35N,1qkp9OvCk8FjeDdEd2bKQ6
30,0.398,0.392,7,-9.05,1,0.0282,0.207,0.0,0.102,0.378,184.267,audio_features,129120,3,You've Got To Hide Your Love Away - Remastered 2009,The Beatles,x,x,x
31,0.519,0.85,9,-6.777,1,0.0678,0.0457,0.0,0.233,0.749,123.419,audio_features,189680,4,Ticket To Ride - Remastered 2009,The Beatles,https://i.scdn.co/image/ab67616d00004851e3e3b64cea45265469d4cafa,0PT5m6hwPRrpBwIHVnvbFX,7CZiDzGVjUssMSOXrDNYHL
32,0.727,0.338,5,-13.887,1,0.0454,0.79,0.0,0.105,0.646,122.421,audio_features,133507,4,Till There Was You - Remastered 2009,The Beatles,https://i.scdn.co/image/ab67616d00004851608a63ad5b18e99da94a3f73,1aYdiJk6XKeHWGO3FzHHTr,0ESIjVxnDnCDaTPo6sStHm
33,0.647,0.56,9,-8.809,1,0.0387,0.723,0.0,0.118,0.913,120.418,audio_features,125040,3,I've Just Seen A Face - Remastered 2009,The Beatles,x,x,x
34,0.688,0.435,9,-11.359,1,0.0323,0.449,0.0,0.113,0.435,103.239,audio_features,146333,4,In My Life - Remastered 2009,The Beatles,https://i.scdn.co/image/ab67616d00004851ed801e58a9ababdea6ac7ce4,50o7kf2wLwVmOTVYJOTplm,3KfbEIOC7YIv90FIfNSZpo
35,0.29,0.247,7,-12.125,1,0.0383,0.921,0.00565,0.0917,0.36,165.361,audio_features,144880,4,"Here, There And Everywhere - Remastered 2009",The Beatles,https://i.scdn.co/image/ab67616d0000485128b8b9b46428896e6491e97a,3PRoXYsngSwjEQWR5PsHWR,2B4Y9u4ERAFiMo13XPJyGP
36,0.432,0.389,7,-6.517,1,0.0255,0.687,0.0107,0.0788,0.158,139.506,audio_features,341773,4,Wild Horses - 2009 Mix,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851a1d9c9969f2a7ed27e449a3c,29m6DinzdaD0OPqWKGyMdz,52dm9op3rbfAkc1LGXgipW
37,0.53,0.855,2,-5.116,1,0.0461,0.0169,0.238,0.0628,0.511,110.14,audio_features,228867,4,Love Is Strong - Remastered 2009,The Rolling Stones,https://i.scdn.co/image/ab67616d000048516ae46a4f011bf6a249d6582f,3oyjbpNQs5Qm5DNVJW4AlV,3Is1ugfPG3hdFWTq15nNBV
38,0.595,0.885,3,-7.688,1,0.0518,0.0744,0.534,0.0844,0.643,137.243,audio_features,222933,4,Jumpin' Jack Flash,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851fbf1cc20744dc138f1bfb9bc,2WvMWgLvHvBHT2IknyXiMi,1GOdYykgw2W0OcjPANvwgE
39,0.32,0.62,0,-9.686,1,0.0594,0.64,6.36e-05,0.253,0.472,86.327,audio_features,448720,4,You Can't Always Get What You Want,The Rolling Stones,https://i.scdn.co/image/ab67616d000048512af30c881bb23cfb82a8cf99,4l4u9e9jSbotSXNjYfOugy,6lFZbCc7pn6Lme1NP7qQqQ
40,0.464,0.824,10,-7.359,1,0.0374,0.467,0.018,0.33,0.539,109.298,audio_features,253720,4,She's A Rainbow,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851fbf1cc20744dc138f1bfb9bc,2WvMWgLvHvBHT2IknyXiMi,7Cwhlma0JgRVhDHR5CftD5
41,0.582,0.545,4,-11.677,0,0.0298,0.017,4.05e-06,0.229,0.721,101.691,audio_features,164893,4,Mother's Little Helper,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851196ddacc8968e22242285745,1IeXdR2ptc5Jhxmko89CgE,5mOdkfoEBbNSKmaGnyq9bC
42,0.605,0.742,4,-4.363,0,0.0327,0.00286,0.00105,0.256,0.47,105.04,audio_features,271160,4,Anybody Seen My Baby? - Remastered 2009,The Rolling Stones,https://i.scdn.co/image/ab67616d000048513d26c9756e724d9b5e0b20d1,6lbQFxYqubkf4GbEtXARE7,4tXr9v3K7nWW1aebWqR1B7
43,0.471,0.843,7,-5.702,1,0.041,0.636,0.0402,0.773,0.632,156.695,audio_features,264267,4,Loving Cup,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851ad5b5ed2169d072a44e98a31,1D0PTM0bg7skufClSUOxTP,34OzAaQeAWlFnZBSyUAtRh
44,0.429,0.554,9,-6.128,0,0.0291,0.67,0.000152,0.105,0.407,136.302,audio_features,272000,4,Angie - Remastered 2009,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851fa3c4374e2cdd3cc1636c79b,6iVOz2hudE6dv5Yrcsw2c9,1GcVa4jFySlun4jLSuMhiq
45,0.665,0.844,5,-6.633,0,0.0675,0.0194,0.000162,0.0708,0.773,117.976,audio_features,213560,4,Paying The Cost To Be The Boss,B.B. King,https://i.scdn.co/image/ab67616d000048510cb9e4d49412fce4ae730004,3fIftPnF4eb7gkg2lFS1TV,1HK0gVdcEwTUaJzCTNhjA3
46,0.618,0.678,0,-5.199,1,0.0316,0.6,0.723,0.501,0.79,133.453,audio_features,204573,4,Ventilator Blues,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851ba42bfcfeed19018b1f8cab8,5U4dnRZsfW8NmwBBkELFPh,74mpiRPDd2rFeBR1Yl60I3
47,0.54,0.862,2,-4.599,1,0.0284,0.33,1.7e-05,0.156,0.931,130.34,audio_features,244533,4,Dead Flowers - 2009 Mix,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851a1d9c9969f2a7ed27e449a3c,29m6DinzdaD0OPqWKGyMdz,3oJtUnnt5uYPtzulIbLw3D
48,0.671,0.725,2,-10.065,1,0.065,0.296,0.00022,0.0889,0.956,85.27,audio_features,140400,4,Route 66,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851e5bd9c16543752620815ebdc,0bJMFJ2XQwpO5nKTrYdUtX,1FRP8d6l2jm3DS5f78ZrhK
49,0.583,0.855,0,-7.213,1,0.0333,0.1,0.0177,0.262,0.69,128.178,audio_features,195147,4,Street Fighting Man - 50th Anniversary Edition,The Rolling Stones,https://i.scdn.co/image/ab67616d0000485144934a06d21864415376f5f2,6OHri5qNxwCdVSdyCslspd,7EXgO1bRnEArE58rtrgMWB
50,0.795,0.71,9,-4.746,0,0.0392,0.443,0.0215,0.344,0.845,109.689,audio_features,288667,4,Miss You - Remastered,The Rolling Stones,https://i.scdn.co/image/ab67616d0000485105c7aec05eabf142cc33b936,1Jv2AqzhgsduUik2p4k3cS,3hJLKtTpgct9Y9wKww0BiR
51,0.562,0.793,7,-7.774,1,0.0526,0.705,0.0,0.222,0.57,140.838,audio_features,215920,4,Let's Spend The Night Together,The Rolling Stones,https://i.scdn.co/image/ab67616d000048518260863a56134f1516913d7f,36BIYdP4WtviD9Ngqc4SK5,1QLr0zOu6fv5hLEHOwdr21
52,0.617,0.905,11,-4.585,1,0.0351,0.455,0.578,0.289,0.787,110.957,audio_features,226240,4,Tumbling Dice - 2009 Mix,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851fbf1cc20744dc138f1bfb9bc,2WvMWgLvHvBHT2IknyXiMi,71mfxBwn2gz0XiSdV7NL8P
53,0.439,0.827,0,-4.593,1,0.0335,0.0646,0.374,0.0844,0.54,111.297,audio_features,206467,4,Doo Doo Doo Doo Doo (Heartbreaker),The Rolling Stones,https://i.scdn.co/image/ab67616d00004851fa3c4374e2cdd3cc1636c79b,6iVOz2hudE6dv5Yrcsw2c9,0f7VY69zhtS20Xm5PVYCm5
54,0.631,0.932,5,-4.142,1,0.0354,0.0436,0.137,0.0918,0.971,122.429,audio_features,213067,4,Start Me Up - Remastered 2009,The Rolling Stones,https://i.scdn.co/image/ab67616d0000485108fc42e575043a753f60d675,15XNBzVWARPMlu0sEbfBjJ,7HKez549fwJQDzx3zLjHKC
55,0.524,0.553,0,-10.767,1,0.0292,0.831,0.0,0.174,0.517,104.578,audio_features,196493,4,Ruby Tuesday,The Rolling Stones,https://i.scdn.co/image/ab67616d000048518260863a56134f1516913d7f,36BIYdP4WtviD9Ngqc4SK5,4hupcimlg3UBbW1kAQ6vrT
56,0.558,0.684,0,-8.246,1,0.0288,0.433,0.00293,0.226,0.867,116.232,audio_features,327880,4,Let It Bleed,The Rolling Stones,https://i.scdn.co/image/ab67616d000048512af30c881bb23cfb82a8cf99,4l4u9e9jSbotSXNjYfOugy,06FcMPcosZg13x2QODDDK6
57,0.606,0.794,0,-6.042,1,0.0282,0.157,0.0406,0.568,0.911,116.93,audio_features,274227,4,Waiting On A Friend - Remastered 2009,The Rolling Stones,https://i.scdn.co/image/ab67616d0000485108fc42e575043a753f60d675,15XNBzVWARPMlu0sEbfBjJ,4Wd9pEtEnZNDjgiswGOpJb
58,0.477,0.74,9,-5.397,1,0.0446,0.502,1.31e-06,0.263,0.56,107.384,audio_features,266560,4,Sweet Virginia,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851ba42bfcfeed19018b1f8cab8,5U4dnRZsfW8NmwBBkELFPh,1hJrWWK74fKL7eeV3CFOvF
59,0.365,0.839,0,-5.148,1,0.0691,0.522,0.000469,0.292,0.575,81.772,audio_features,256827,4,Shine A Light,The Rolling Stones,https://i.scdn.co/image/ab67616d00004851ba42bfcfeed19018b1f8cab8,5U4dnRZsfW8NmwBBkELFPh,1iii3DosaivkmvUDmhZhCP
60,0.394,0.944,10,-6.506,0,0.0761,0.00178,4.54e-06,0.298,0.265,105.338,audio_features,292581,4,Even Flow,Pearl Jam,https://i.scdn.co/image/ab67616d00004851d400d27cba05bb0545533864,5B4PYA7wNN4WdEXdIJu58a,6QewNVIDKdSl8Y3ycuHIei
61,0.469,0.863,5,-7.037,0,0.0494,4.34e-06,0.353,0.33,0.375,140.264,audio_features,193427,4,Go - Remastered,Pearl Jam,https://i.scdn.co/image/ab67616d00004851777344aba9d5b5785b4593a5,3BSOiAas8BpJOii3kCPyjV,7M1L2Cv5025QeywNsdfPDK
62,0.504,0.354,4,-11.3,1,0.0339,0.29,4.71e-06,0.157,0.292,140.87,audio_features,303587,4,Yellow Ledbetter,Pearl Jam,https://i.scdn.co/image/ab67616d000048518df1fdc14be33eb2c991d60f,1WJ3UbOi2QYGuRgXCc9FIV,3bE5slaVEfaDreqARl6k4M
63,0.463,0.62,8,-8.141,1,0.0301,0.172,2.77e-05,0.111,0.259,107.076,audio_features,322307,4,Retrograde,Pearl Jam,https://i.scdn.co/image/ab67616d000048519be7966e92574b4641a82c17,5bTixyz2GHx1YUqNUdzfut,2D68wN3hwEZFdeui0c5Ar6
64,0.284,0.875,11,-6.069,0,0.0422,0.00752,0.000461,0.402,0.595,75.009,audio_features,340907,4,Alive,Pearl Jam,https://i.scdn.co/image/ab67616d00004851d400d27cba05bb0545533864,5B4PYA7wNN4WdEXdIJu58a,1L94M3KIu7QluZe63g64rv
65,0.619,0.655,0,-8.117,1,0.0605,0.343,2.76e-06,0.0875,0.902,151.786,audio_features,271733,4,Slip Kid,The Who,https://i.scdn.co/image/ab67616d00004851cc9dafab65a051efcf19a9ef,6CTiKdIgtmCJT7lKY0EYNK,5u4ux8qOKS4fZiCoA0LcG9
